Name,Category,Price,Paintable,MaxStack
Wood Armor,Armor,13,False,1
Wood Helmet,Armor,13,False,1
Metal Helmet,Armor,153,False,1
Metal Armor,Armor,200,False,1
Titanium Helmet,Armor,514,False,1
Titanium Armor,Armor,993,False,1
Speed Helm,Armor,3649,False,1
Ice Helmet,Armor,15239,False,1
Ice Armor,Armor,19071,False,1
Dark Helmet,Armor,38351,False,1
Dark Armor,Armor,48483,False,1
Ancient Armor,Armor,140155,False,1
Ancient Helm,Armor,145927,False,1
Anvil,Armor Accessories,200,True,1
Armor Display,Armor Accessories,374,True,1
Crucible,Armor Accessories,37399,True,1
Sombrero,Clothing,32,False,1
Top Hat,Clothing,32,False,1
Blue Wizard Hat,Clothing,386,False,1
Grey Wizard Hat,Clothing,386,False,1
Purple Wizard Hat,Clothing,386,False,1
White Top Hat,Clothing,734,False,1
Super Top Hat,Clothing,1000,False,1
Super White Top Hat,Clothing,1000,False,1
Black Wizard Hat,Clothing,2004,False,1
Storm Wizard Hat,Clothing,3000,False,1
White Wizard Hat,Clothing,3575,False,1
Amethyst Crown,Clothing,4972,False,1
Emerald Crown,Clothing,4972,False,1
Ruby Crown,Clothing,4972,False,1
Sapphire Crown,Clothing,4972,False,1
Feathers,Clothing Materials,5,False,5
Cotton,Clothing Materials,9,False,5
Fur,Clothing Materials,9,False,1
Silk,Clothing Materials,75,False,5
New Dirt Path,Farm Accessories,0,False,10
Magic Bean,Farm Accessories,5000,False,1
Personal Mine,Farm Accessories,27999,False,1
Wood Pick,Farm Tools,10,False,1
Shovel,Farm Tools,25,False,1
Stone Pick,Farm Tools,48,False,1
Drill,Farm Tools,340,False,1
Titanium Shovel,Farm Tools,1392,False,1
Magma Shovel,Farm Tools,18704,False,1
Cactus,Farmable,25,False,1
Dug-up Brown Mushroom,Farmable,40,False,1
Dug-up Purple Mushroom,Farmable,40,False,1
Dug-up Red Mushroom,Farmable,40,False,1
Goldberry Bush,Farmable,60,False,1
Berry Bush,Farmable,80,False,1
Dug-up Pumpkin,Farmable,80,False,1
Dug-up Wheat,Farmable,80,False,1
Giant Brown Mushroom,Farmable,80,False,1
Giant Red Mushroom,Farmable,90,False,1
Giant Purple Mushroom,Farmable,110,False,1
MoonBerry Bush,Farmable,120,False,1
Bonsai Tree,Farmable,150,True,1
Cotton Plant,Farmable,170,False,1
Salmonberry Bush,Farmable,180,False,1
Beehive,Farmable,275,False,1
Dug-up Giant Pumpkin,Farmable,300,False,1
Hot Pepper Plant,Farmable,350,False,1
Spiderhive,Farmable,400,False,1
Muffin,Food,1,False,10
Toasted Nuts,Food,1,False,5
Berry,Food,5,False,5
Brown Mushroom,Food,5,False,5
Bug Meat,Food,8,False,1
Bread Loaf,Food,9,False,1
MoonBerry,Food,15,False,5
Red Mushroom,Food,15,False,5
SalmonBerry,Food,15,False,5
Uncooked Meat,Food,15,False,1
Cooked Meat,Food,16,False,1
Mushroom Stew,Food,16,False,1
Hot Pepper,Food,20,False,1
Pumpkin Pie,Food,32,False,1
Purple Mushroom,Food,40,False,5
Coco Loco,Food,45,False,1
GoldBerry,Food,100,False,5
Fried Egg,Food,169,False,1
Campfire,Food Accessories,35,False,1
Oven,Food Accessories,489,True,1
New Dirt Path,Furniture,0,False,10
Old Torch,Furniture,2,True,1
Stick,Furniture,3,False,5
New Wood Rails,Furniture,4,False,10
Snowman,Furniture,4,False,1
New Cobblestone Path,Furniture,5,False,10
Stump Chair,Furniture,6,True,1
Torch,Furniture,6,True,1
Palisade Wall,Furniture,8,False,10
Crafting Table,Furniture,10,True,1
New Stone Slab,Furniture,10,False,10
Basket,Furniture,13,True,1
Old Land Claim,Furniture,15,False,1
Sign,Furniture,16,True,1
Low Stone Wall,Furniture,23,False,10
Chair,Furniture,26,True,1
Tall Stone Wall,Furniture,34,False,10
Campfire,Furniture,35,False,1
Loom,Furniture,46,True,1
Small Table,Furniture,61,True,1
Basic Rug,Furniture,69,True,1
